ID;title;rating;release_date;original_language;IMDb_ID;genre;plot;box_office_domestic;box_office_worldwide;extracted_plotpoints;Used_Plotphrases;Best_Match_Phrase;Similarity_Score
1;It;7.239;2017-09-06;en;tt1396484;Horror;In the Town of Derry, the local kids are disappearing one by one. In a place known as 'The Barrens', a group of seven kids are united by their horrifying and strange encounters with an evil clown and their determination to kill It.;$328,874,981;719766009;['kids disappearing place', 'kids disappearing', 'derry local kids', 'local kids disappearing', 'barrens group seven', 'barrens group', 'group seven kids', 'local kids', 'seven kids', 'known barrens group', 'seven kids united', 'town derry', 'known barrens', 'place known barrens', 'kids united horrifying', 'encounters evil clown', 'town derry local', 'derry local', 'kids united', 'disappearing place', 'horrifying strange encounters', 'evil clown determination', 'clown determination kill', 'strange encounters', 'disappearing place known', 'strange encounters evil', 'clown determination', 'encounters evil', 'evil clown', 'group seven', 'horrifying strange', 'united horrifying strange', 'place known', 'united horrifying', 'determination kill'];False;childhood home;0.37799370288848877
2;World War Z;6.823;2013-06-19;en;tt0816711;Action, Adventure, Horror;Life for former United Nations investigator Gerry Lane and his family seems content. Suddenly, the world is plagued by a mysterious infection turning whole human populations into rampaging mindless zombies. After barely escaping the chaos, Lane is persuaded to go on a mission to investigate this disease. What follows is a perilous trek around the world where Lane must brave horrific dangers and long odds to find answers before human civilization falls.;$202,807,711;531865000;['investigator gerry lane', 'nations investigator gerry', 'life united nations', 'gerry lane', 'rampaging mindless zombies', 'investigator gerry', 'gerry lane family', 'life united', 'mindless zombies', 'zombies barely escaping', 'mission investigate disease', 'zombies barely', 'world lane', 'world lane brave', 'mindless zombies barely', 'trek world lane', 'investigate disease', 'chaos lane', 'horrific dangers long', 'world plagued mysterious', 'disease follows perilous', 'escaping chaos lane', 'lane family content', 'chaos lane persuaded', 'lane persuaded mission', 'united nations investigator', 'nations investigator', 'lane brave horrific', 'infection turning human', 'lane family', 'perilous trek world', 'world plagued', 'investigate disease follows', 'plagued mysterious infection', 'disease follows', 'turning human populations', 'suddenly world plagued', 'human civilization', 'brave horrific dangers', 'lane persuaded', 'trek world', 'horrific dangers', 'dangers long', 'suddenly world', 'lane brave', 'follows perilous trek', 'plagued mysterious', 'perilous trek', 'escaping chaos', 'populations rampaging mindless', 'barely escaping chaos', 'answers human civilization', 'mysterious infection turning', 'united nations', 'mysterious infection', 'mission investigate', 'infection turning', 'turning human', 'human civilization falls', 'human populations', 'content suddenly world', 'persuaded mission investigate', 'human populations rampaging', 'brave horrific', 'follows perilous', 'dangers long odds', 'family content suddenly', 'answers human', 'family content', 'rampaging mindless', 'civilization falls', 'odds answers human', 'barely escaping', 'long odds', 'odds answers'];False;mysterious illness;0.4518844485282898
3;The Meg;6.248;2018-08-09;en;tt4779682;Action, Adventure, Horror;Five years ago, expert sea diver and Naval Captain Jonas Taylor encountered an unknown danger in the unexplored recesses of the Mariana Trench that forced him to abort his mission and abandon half his crew. Though the tragic incident earned him a dismissal from service, what ultimately cost him his career, his marriage and any semblance of honor was his unsupported and incredulous claims of what caused it - an attack on his vessel by a mammoth, 70-foot sea creature, believed to be extinct for more than a million years. But when a submersible lies sunk and disabled at the bottom of the ocean - carrying his ex-wife among the team onboard - he is the one who gets the call. Whether a shot at redemption or a suicide mission, Jonas must confront his fears and risk his own life and the lives of everyone trapped below on a single question: Could the Carcharodon Megalodon - the largest marine predator that ever existed - still be alive - and on the hunt?;$145,522,784;530517320;['marine predator existed', 'largest marine predator', 'marine predator', 'megalodon largest marine', 'sea creature', 'question carcharodon megalodon', 'sea creature believed', 'sea diver', 'sunk disabled ocean', 'expert sea diver', 'carcharodon megalodon', 'predator existed alive', 'creature believed extinct', 'carcharodon megalodon largest', 'foot sea creature', 'jonas taylor encountered', 'largest marine', 'disabled ocean', 'captain jonas taylor', 'naval captain jonas', 'ocean carrying ex', 'diver naval captain', 'disabled ocean carrying', 'ago expert sea', 'believed extinct million', 'vessel mammoth', 'extinct million years', 'submersible lies sunk', 'crew tragic incident', 'jonas confront fears', 'abandon half crew', 'suicide mission jonas', 'creature believed', 'mariana trench', 'unknown danger unexplored', 'trench forced abort', 'diver naval', '70 foot sea', 'jonas confront', 'sunk disabled', 'lies sunk', 'million years submersible', 'abort mission abandon', 'naval captain', 'alive hunt', 'lives trapped single', 'unexplored recesses mariana', 'redemption suicide', 'onboard gets shot', 'trapped single question', 'caused attack vessel', 'mammoth 70', 'existed alive', 'forced abort', 'million years', 'risk life lives', 'onboard gets', 'taylor encountered unknown', 'confront fears', 'unsupported incredulous', 'life lives', 'ago expert', 'team onboard', '70 foot', 'encountered unknown', 'ex wife team', 'carrying ex wife', 'gets shot', 'single question', 'semblance honor', 'years ago', 'ultimately cost', 'claims caused', 'career marriage', 'earned dismissal'];False;fight survival;0.31545490026474
4;The Conjuring: Last Rites;6.9;2025-09-03;en;tt22898462;Horror, Mystery, Thriller;Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.;$177,756,445;499156445;['paranormal investigators ed', 'investigators ed lorraine', 'paranormal investigators', 'terrifying case involving', 'warren terrifying case', 'mysterious entities confront', 'investigators ed', 'lorraine warren terrifying', 'case involving mysterious', 'ed lorraine warren', 'involving mysterious entities', 'involving mysterious', 'terrifying case', 'warren terrifying', 'ed lorraine', 'lorraine warren', 'mysterious entities', 'entities confront', 'case involving'];True;supernatural events;0.517224907875061
5;It Chapter Two;6.841;2019-09-04;en;tt7349950;Drama, Fantasy, Horror;Defeated by members of the Losers' Club, the evil clown Pennywise returns 27 years later to terrorize the town of Derry, Maine, once again. Now adults, the childhood friends have long since gone their separate ways. But when people start disappearing, Mike Hanlon calls the others home for one final stand. Damaged by scars from the past, the united Losers must conquer their deepest fears to destroy the shape-shifting Pennywise -- now more powerful than ever.;$211,622,525;473123154;['clown pennywise returns', 'evil clown pennywise', 'clown pennywise', 'pennywise returns', 'pennywise returns 27', 'evil clown', 'pennywise powerful', 'losers club evil', 'club evil clown', 'defeated members losers', 'united losers conquer', 'shifting pennywise', 'losers conquer', 'members losers', 'past united losers', 'losers conquer deepest', 'united losers', 'members losers club', 'losers club', 'shifting pennywise powerful', 'shape shifting pennywise', 'terrorize town derry', 'fears destroy shape', 'defeated members', 'later terrorize town', 'town derry', 'deepest fears destroy', 'town derry maine', 'club evil', 'derry maine', 'disappearing mike hanlon', 'years later terrorize', 'fears destroy', 'derry maine adults', 'terrorize town', 'deepest fears', 'destroy shape', 'disappearing mike', 'people start disappearing', 'friends long gone', 'start disappearing mike', 'later terrorize', 'scars past united', 'start disappearing', 'childhood friends', 'past united', 'childhood friends long', 'mike hanlon', '27 years later', 'home final', 'long gone', 'home final stand', 'scars past', 'returns 27', 'destroy shape shifting', 'years later', 'gone separate ways', 'calls home final', 'final stand', 'gone separate', 'friends long', 'hanlon calls home', 'adults childhood friends', 'returns 27 years', 'mike hanlon calls', '27 years', 'conquer deepest', 'ways people', 'shape shifting', 'maine adults childhood', 'adults childhood', 'stand damaged scars', 'separate ways people', 'stand damaged', 'ways people start'];False;group friends;0.4515606760978699
6;Beetlejuice Beetlejuice;6.942;2024-09-04;en;tt2049403;Comedy, Fantasy, Horror;From critically acclaimed filmmaker and screenwriter, Tim Burton presents the long-awaited sequel to the Halloween classic. Keaton's action-packed comedic demon returns to the silver screen for more mischief than ever before. When the Maitland house EXPLODES, so does the fun, so buckle up. The original cast and crew plus new additions return when Beetlejuice is found homeless in the netherworld. He takes it upon himself to travel back to the mortal world seeking comfort, only to find the Maitland house has blown up due to a gas leak. Leaving our beloved characters without a humble home to share the love. In search of guidance, the crew travels down to the Netherworld only to find there's a new sheriff in these parts, The Jersey Devil (Will Arnett). Through a surprising turn of events, the self-known ladies man, Beetlejuice learns that the Jersey Devil is his long-lost son through one of his numerous love affairs. Lydia Deetz (Winona Ryder) is wood by the enchanting Jersey Devil, despite being married to a struggling real estate agent (David Harbour). Through kooky scenarios and ecstatic characters, the fun near stops. Though entertaining it is also a heart-wrenching tale that shows Beetlejuice is just another man trying to find his way in the world. The story also progresses the idea that a family is never truly ideal. The story continues when you say the release date three times unbroken. Release date TBD.;$294,100,435;452000435;['beetlejuice homeless netherworld', 'beetlejuice learns jersey', 'learns jersey devil', 'enchanting jersey devil', 'jersey devil arnett', 'tale shows beetlejuice', 'jersey devil despite', 'parts jersey devil', 'jersey devil long', 'return beetlejuice homeless', 'return beetlejuice', 'ladies man beetlejuice', 'man beetlejuice learns', 'maitland house', 'mischief maitland', 'additions return beetlejuice', 'netherworld new sheriff', 'seeking comfort maitland', 'netherworld takes travel', 'comedic demon returns', 'affairs lydia deetz', 'maitland house explodes', 'deetz winona', 'sequel halloween', 'halloween classic keaton', 'devil despite married', 'demon returns silver', 'wood enchanting jersey', 'winona ryder wood', 'mortal world seeking', 'devil long', 'takes travel mortal', 'characters fun near', 'agent david harbour', 'sheriff parts jersey', 'wrenching tale shows', 'characters humble home', 'house blown', 'silver screen mischief', 'way world', 'estate agent', 'leaving beloved characters', 'tim burton', 'buckle original cast', 'presents long', 'ideal story', 'cast crew plus', 'kooky scenarios ecstatic', 'known ladies man', 'awaited sequel', 'explodes does fun', 'idea family truly', 'long lost', 'story progresses idea', 'new additions', 'struggling real estate', 'heart wrenching', 'critically acclaimed', 'unbroken release date', 'stops entertaining', 'home share love', 'lost son numerous', 'story continues', 'near stops', 'numerous love', 'guidance crew', 'filmmaker screenwriter', 'just man trying', 'action packed', 'truly ideal', 'surprising turn', 'events self', 'gas leak', 'search guidance', 'date times'];False;halloween night;0.4614381194114685
7;The Mummy;5.518;2017-06-06;en;tt2345759;Action, Adventure, Fantasy;Though safely entombed in a crypt deep beneath the unforgiving desert, an ancient princess, whose destiny was unjustly taken from her, is awakened in our current day bringing with her malevolence grown over millennia, and terrors that defy human comprehension.;$80,227,895;409231607;['desert ancient princess', 'ancient princess destiny', 'ancient princess', 'unforgiving desert ancient', 'beneath unforgiving desert', 'princess destiny unjustly', 'unforgiving desert', 'desert ancient', 'princess destiny', 'deep beneath unforgiving', 'entombed crypt', 'safely entombed crypt', 'unjustly taken awakened', 'beneath unforgiving', 'safely entombed', 'crypt deep beneath', 'entombed crypt deep', 'grown millennia terrors', 'millennia terrors', 'terrors defy human', 'millennia terrors defy', 'awakened current day', 'malevolence grown millennia', 'taken awakened', 'crypt deep', 'deep beneath', 'destiny unjustly', 'awakened current', 'taken awakened current', 'bringing malevolence grown', 'destiny unjustly taken', 'bringing malevolence', 'terrors defy', 'malevolence grown', 'day bringing malevolence', 'grown millennia', 'defy human', 'unjustly taken', 'current day', 'human comprehension', 'defy human comprehension', 'day bringing', 'current day bringing'];False;turns nightmare;0.31982526183128357
8;Signs;6.699;2002-08-02;en;tt0286106;Drama, Mystery, Sci-Fi;"Preacher Graham Hess loses his faith in God after his wife dies in a brutal car accident. He lives with his children and brother in a farmhouse. Crop circles start to appear in their cornfields; Graham dismisses them as mischief by miscreants. After hearing strange noises and watching news coverage on crop circles appearing all over the world, the family grows suspicious of alien activities. Now they must stick together as a family and believe, to survive and escape the ordeal.";$227,966,634;408200000;['preacher graham hess', 'preacher graham', 'hess loses faith', 'loses faith god', 'cornfields graham dismisses', 'god wife dies', 'graham hess loses', 'appear cornfields graham', 'cornfields graham', 'brother farmhouse crop', 'graham hess', 'loses faith', 'faith god wife', 'graham dismisses mischief', 'graham dismisses', 'hess loses', 'farmhouse crop circles', 'family believe survive', 'farmhouse crop', 'family grows', 'crop circles start', 'crop circles', 'news coverage crop', 'faith god', 'brother farmhouse', 'believe survive', 'god wife', 'children brother farmhouse', 'crop circles appearing', 'world family grows', 'family believe', 'family grows suspicious', 'lives children brother', 'grows suspicious alien', 'coverage crop circles', 'believe survive escape', 'grows suspicious', 'wife dies', 'accident lives children', 'appearing world family', 'dies brutal', 'coverage crop', 'wife dies brutal', 'accident lives', 'lives children', 'world family', 'appear cornfields', 'suspicious alien activities', 'brutal car accident', 'stick family believe', 'children brother', 'suspicious alien', 'mischief miscreants', 'car accident lives', 'dies brutal car', 'noises watching news', 'watching news', 'start appear cornfields', 'car accident', 'dismisses mischief', 'alien activities', 'circles appearing world', 'dismisses mischief miscreants', 'news coverage', 'circles appearing', 'escape ordeal', 'appearing world', 'circles start', 'mischief miscreants hearing', 'activities stick family', 'strange noises', 'miscreants hearing', 'hearing strange', 'activities stick', 'start appear'];False;save family;0.4540271759033203
9;Meg 2: The Trench;6.385;2023-08-02;en;tt9224104;Action, Adventure, Horror;A research team's journey into the depths of the ocean turns into chaos when a mining operation forces them into a battle for survival, facing off against Megalodons and relentless environmental marauders.;$82,600,317;398500317;['ocean turns chaos', 'turns chaos mining', 'chaos mining', 'turns chaos', 'megalodons relentless environmental', 'chaos mining operation', 'team journey depths', 'ocean turns', 'megalodons relentless', 'facing megalodons relentless', 'relentless environmental marauders', 'relentless environmental', 'battle survival', 'battle survival facing', 'depths ocean turns', 'team journey', 'mining operation forces', 'journey depths ocean', 'research team journey', 'survival facing megalodons', 'depths ocean', 'forces battle', 'forces battle survival', 'journey depths', 'facing megalodons', 'operation forces battle', 'research team', 'mining operation', 'environmental marauders', 'survival facing', 'operation forces'];False;fight survival;0.4273605942726135
10;Sinners;7.485;2025-04-16;en;tt31193180;Action, Drama, Horror;Trying to leave their troubled lives behind, twin brothers return to their hometown to start again, only to discover that an even greater evil is waiting to welcome them back.;$279,989,632;368389632;['twin brothers return', 'brothers return', 'brothers return hometown', 'twin brothers', 'lives twin brothers', 'troubled lives twin', 'return hometown', 'evil waiting welcome', 'lives twin', 'return hometown start', 'greater evil waiting', 'evil waiting', 'discover greater evil', 'greater evil', 'hometown start', 'hometown start discover', 'troubled lives', 'leave troubled lives', 'trying leave troubled', 'leave troubled', 'trying leave', 'waiting welcome', 'start discover greater', 'discover greater', 'start discover'];False;returns home;0.41311752796173096
11;The Nun;5.902;2018-09-05;en;tt5814060;Horror, Mystery, Thriller;When a young nun at a cloistered abbey in Romania takes her own life, a priest with a haunted past and a novitiate on the threshold of her final vows are sent by the Vatican to investigate. Together they uncover the order's unholy secret. Risking not only their lives but their faith and their very souls, they confront a malevolent force in the form of the same demonic nun that first terrorized audiences in 'The Conjuring 2,' as the abbey becomes a horrific battleground between the living and the damned.;$117,481,222;366082797;['demonic nun terrorized', 'form demonic nun', 'nun cloistered abbey', 'demonic nun', 'conjuring abbey horrific', 'nun terrorized', 'nun cloistered', 'young nun cloistered', 'nun terrorized audiences', 'haunted past novitiate', 'conjuring abbey', 'priest haunted', 'young nun', 'abbey horrific', 'priest haunted past', 'vatican investigate', 'abbey horrific battleground', 'vatican investigate uncover', 'cloistered abbey romania', 'life priest haunted', 'abbey romania takes', 'form demonic', 'audiences conjuring abbey', 'cloistered abbey', 'sent vatican investigate', 'abbey romania', 'force form demonic', 'faith souls confront', 'vows sent vatican', 'past novitiate', 'souls confront malevolent', 'takes life priest', 'terrorized audiences conjuring', 'life priest', 'order unholy secret', 'souls confront', 'sent vatican', 'haunted past', 'confront malevolent force', 'confront malevolent', 'unholy secret', 'horrific battleground living', 'risking lives faith', 'unholy secret risking', 'romania takes life', 'faith souls', 'horrific battleground', 'order unholy', 'past novitiate threshold', 'novitiate threshold final', 'uncover order unholy', 'novitiate threshold', 'terrorized audiences', 'final vows', 'lives faith souls', 'secret risking lives', 'threshold final vows', 'lives faith', 'malevolent force', 'audiences conjuring', 'romania takes', 'battleground living damned', 'investigate uncover', 'living damned', 'secret risking', 'investigate uncover order', 'malevolent force form', 'final vows sent', 'uncover order', 'risking lives', 'battleground living', 'vows sent', 'takes life', 'force form', 'threshold final'];False;dark secret;0.49787792563438416
12;Alien: Romulus;7.167;2024-08-13;en;tt18412256;Horror, Sci-Fi, Thriller;While scavenging the deep ends of a derelict space station, a group of young space colonists come face to face with the most terrifying life form in the universe.;$105,313,091;350865342;['young space colonists', 'space colonists come', 'space colonists', 'terrifying life form', 'colonists come face', 'derelict space station', 'face terrifying life', 'space station group', 'terrifying life', 'space station', 'young space', 'colonists come', 'ends derelict space', 'derelict space', 'life form', 'life form universe', 'face face terrifying', 'face terrifying', 'group young space', 'deep ends derelict', 'scavenging deep', 'station group young', 'ends derelict', 'form universe', 'scavenging deep ends', 'group young', 'come face face', 'come face', 'station group', 'face face', 'deep ends'];False;fight survival;0.3479940593242645
13;A Quiet Place;7.393;2018-04-03;en;tt6644200;Drama, Horror, Sci-Fi;"In a devastated Earth overrun by invincible predators of a possible extraterrestrial origin, the Abbotts find themselves struggling to survive in the isolation of upstate New York, defined by a new era of utter silence. Indeed, as this new type of invader is attracted to noise, even the slightest of sounds can be deadly; however, it's been already twelve months since the powerful monsters' first sightings, and this resilient family still stands strong. Of course, learning the rules of survival in this muted dystopia is essential; nevertheless, now, of all times, an otherwise joyous event puts in jeopardy the already fragile stability. And now, more than ever, the Abbotts must not make a sound.";$188,024,361;340955294;['abbotts make sound', 'abbotts struggling survive', 'origin abbotts struggling', 'abbotts struggling', 'origin abbotts', 'fragile stability abbotts', 'abbotts make', 'extraterrestrial origin abbotts', 'monsters sightings resilient', 'survival muted dystopia', 'stability abbotts make', 'stability abbotts', 'slightest sounds deadly', 'invincible predators possible', 'invincible predators', 'survival muted', 'overrun invincible predators', 'invader attracted noise', 'utter silence new', 'sightings resilient family', 'muted dystopia', 'noise slightest sounds', 'era utter silence', 'survive isolation', 'rules survival muted', 'predators possible', 'muted dystopia essential', 'struggling survive isolation', 'sounds deadly months', 'slightest sounds', 'sightings resilient', 'make sound', 'rules survival', 'silence new', 'resilient family', 'sounds deadly', 'noise slightest', 'struggling survive', 'monsters sightings', 'utter silence', 'attracted noise slightest', 'attracted noise', 'isolation upstate new', 'predators possible extraterrestrial', 'new era utter', 'dystopia essential times', 'earth overrun invincible', 'overrun invincible', 'powerful monsters', 'fragile stability', 'deadly months powerful', 'months powerful monsters', 'jeopardy fragile', 'era utter', 'silence new type', 'defined new era', 'york defined new', 'upstate new york', 'devastated earth overrun', 'essential times', 'essential times joyous', 'times joyous event', 'invader attracted', 'strong course', 'possible extraterrestrial', 'stands strong', 'new type invader', 'months powerful', 'family stands', 'strong course learning', 'defined new', 'new type', 'puts jeopardy', 'course learning rules', 'event puts'];True;fight survival;0.5459473133087158
14;Black Swan;7.686;2010-12-03;en;tt0947798;Drama, Thriller;Nina (Portman) is a ballerina in a New York City ballet company whose life, like all those in her profession, is completely consumed with dance. She lives with her obsessive former ballerina mother Erica (Hershey) who exerts a suffocating control over her. When artistic director Thomas Leroy (Cassel) decides to replace prima ballerina Beth MacIntyre (Ryder) for the opening production of their new season, Swan Lake, Nina is his first choice. But Nina has competition: a new dancer, Lily (Kunis), who impresses Leroy as well. Swan Lake requires a dancer who can play both the White Swan with innocence and grace, and the Black Swan, who represents guile and sensuality. Nina fits the White Swan role perfectly but Lily is the personification of the Black Swan. As the two young dancers expand their rivalry into a twisted friendship, Nina begins to get more in touch with her dark side - a recklessness that threatens to destroy her.;$107,770,258;329398046;['nina portman ballerina', 'swan role', 'swan role perfectly', 'white swan role', 'grace black swan', 'nina portman', 'swan lake nina', 'black swan young', 'nina choice', 'swan young dancers', 'swan young', 'nina fits', 'swan innocence grace', 'nina fits white', 'nina begins', 'ballerina beth', 'black swan', 'new season swan', 'prima ballerina beth', 'portman ballerina new', 'new dancer lily', 'white swan', 'dancer lily kunis', 'impresses leroy swan', 'swan innocence', 'ballerina beth macintyre', 'ballerina new', 'prima ballerina', 'nina competition', 'personification black swan', 'sensuality nina fits', 'ballerina mother', 'play white swan', 'nina begins touch', 'ballerina mother erica', 'dancer play white', 'replace prima ballerina', 'dancer play', 'city ballet', 'season swan lake', 'ballerina new york', 'lives obsessive ballerina', 'fits white swan', 'leroy swan lake', 'swan represents', 'competition new dancer', 'twisted friendship nina', 'lake requires dancer', 'swan lake requires', 'ballet company life', 'lily kunis impresses', 'requires dancer play', 'role perfectly lily', 'dancers expand rivalry', 'swan represents guile', 'lily personification black', 'kunis impresses leroy', 'young dancers expand', 'innocence grace', 'beth macintyre', 'erica hershey exerts', 'consumed dance lives', 'touch dark recklessness', 'cassel decides', 'ryder opening', 'decides replace prima', 'artistic director', 'guile sensuality', 'director thomas leroy', 'rivalry twisted friendship', 'like profession completely', 'opening production new', 'exerts suffocating control', 'threatens destroy', 'completely consumed'];False;single mother;0.32870253920555115
15;The Conjuring 2;7.294;2016-06-08;en;tt3065204;Horror, Mystery, Thriller;In 1977, paranormal investigators Ed and Lorraine Warren travel to London, England, where single mother Peggy Hodgson believes that something evil is in her home. When Peggy's youngest daughter starts showing signs of demonic possession, Ed and Lorraine attempt to help the besieged girl, only to find themselves targeted by the malicious spirits.;$102,516,140;322819915;['paranormal investigators ed', 'investigators ed lorraine', '1977 paranormal investigators', 'paranormal investigators', '1977 paranormal', 'possession ed lorraine', 'peggy hodgson believes', 'demonic possession ed', 'mother peggy hodgson', 'ed lorraine warren', 'ed lorraine attempt', 'demonic possession', 'evil home peggy', 'peggy hodgson', 'signs demonic possession', 'hodgson believes evil', 'ed lorraine', 'lorraine warren', 'believes evil home', 'malicious spirits', 'lorraine attempt', 'signs demonic', 'showing signs demonic', 'lorraine attempt help', 'lorraine warren travel', 'investigators ed', 'evil home', 'peggy youngest daughter', 'mother peggy', 'single mother peggy', 'hodgson believes', 'home peggy youngest', 'peggy youngest', 'home peggy', 'believes evil', 'england single mother', 'targeted malicious spirits', 'possession ed', 'warren travel london', 'youngest daughter', 'daughter starts showing', 'travel london england', 'daughter starts', 'warren travel', 'youngest daughter starts', 'girl targeted malicious', 'help besieged girl', 'london england', 'travel london', 'besieged girl', 'single mother', 'besieged girl targeted', 'london england single', 'england single', 'girl targeted', 'attempt help besieged', 'starts showing', 'help besieged', 'starts showing signs', 'targeted malicious', 'showing signs', 'attempt help'];False;supernatural events;0.40185701847076416
16;The Conjuring;7.537;2013-07-18;en;tt1457767;Horror, Mystery, Thriller;In 1971, Carolyn and Roger Perron move their family into a dilapidated Rhode Island farm house and soon strange things start happening around it with escalating nightmarish terror. In desperation, Carolyn contacts the noted paranormal investigators, Ed and Lorraine Warren, to examine the house. What the Warrens discover is a whole area steeped in a satanic haunting that is now targeting the Perron family wherever they go. To stop this evil, the Warrens will have to call upon all their skills and spiritual strength to defeat this spectral menace at its source that threatens to destroy everyone involved.;$137,446,368;321293998;['house warrens discover', 'evil warrens', 'stop evil warrens', 'contacts noted paranormal', 'noted paranormal', 'warrens discover', 'paranormal investigators', 'noted paranormal investigators', 'warren examine house', 'carolyn roger perron', 'satanic haunting', 'haunting targeting perron', 'evil warrens skills', 'house warrens', 'perron family dilapidated', 'paranormal investigators ed', 'lorraine warren examine', 'steeped satanic haunting', 'family dilapidated rhode', 'warrens discover area', 'satanic haunting targeting', 'warrens skills spiritual', 'warren examine', 'roger perron family', 'lorraine warren', 'ed lorraine warren', 'perron family', 'investigators ed lorraine', 'perron family stop', 'dilapidated rhode', 'rhode island farm', 'examine house warrens', 'dilapidated rhode island', 'targeting perron family', 'carolyn roger', 'terror desperation carolyn', 'island farm house', '1971 carolyn roger', 'warrens skills', 'carolyn contacts noted', 'desperation carolyn contacts', 'haunting targeting', 'spectral menace', 'roger perron', 'house soon strange', 'family stop evil', 'farm house', 'targeting perron', 'spectral menace source', '1971 carolyn', 'family dilapidated', 'examine house', 'rhode island', 'investigators ed', 'soon strange things', 'island farm', 'strange things', 'escalating nightmarish terror', 'defeat spectral menace', 'stop evil', 'strange things start', 'family stop', 'happening escalating nightmarish', 'destroy involved', 'steeped satanic', 'strength defeat spectral', 'things start happening', 'menace source', 'happening escalating', 'source threatens destroy', 'soon strange', 'discover area', 'spiritual strength', 'discover area steeped', 'contacts noted'];False;supernatural events;0.39415907859802246
17;Final Destination Bloodlines;7.058;2025-05-14;en;tt9619824;Horror, Thriller;Plagued by a recurring violent nightmare, a college student returns home to find the one person who can break the cycle and save her family from the horrific fate that inevitably awaits them.;$138,254,739;317854739;['student returns home', 'nightmare college student', 'family horrific fate', 'returns home person', 'recurring violent nightmare', 'save family horrific', 'returns home', 'college student returns', 'violent nightmare college', 'home person break', 'violent nightmare', 'save family', 'nightmare college', 'home person', 'horrific fate', 'horrific fate inevitably', 'student returns', 'family horrific', 'recurring violent', 'cycle save family', 'plagued recurring violent', 'college student', 'person break cycle', 'plagued recurring', 'fate inevitably awaits', 'person break', 'fate inevitably', 'break cycle', 'break cycle save', 'cycle save', 'inevitably awaits'];True;returns home;0.5116832852363586
18;Resident Evil: The Final Chapter;6.094;2016-12-23;en;tt2592614;Action, Horror, Sci-Fi;Picking up immediately after the events in Resident Evil: Retribution, Alice (Milla Jovovich) is the only survivor of what was meant to be humanity's final stand against the undead. Now, she must return to where the nightmare began - The Hive in Raccoon City, where the Umbrella Corporation is gathering its forces for a final strike against the only remaining survivors of the apocalypse.;$26,830,068;312242626;['evil retribution alice', 'resident evil retribution', 'retribution alice milla', 'retribution alice', 'events resident evil', 'remaining survivors apocalypse', 'resident evil', 'survivors apocalypse', 'milla jovovich survivor', 'evil retribution', 'alice milla jovovich', 'alice milla', 'final stand undead', 'humanity final stand', 'remaining survivors', 'jovovich survivor', 'survivor meant humanity', 'humanity final', 'undead return nightmare', 'strike remaining survivors', 'nightmare began hive', 'undead return', 'stand undead return', 'stand undead', 'jovovich survivor meant', 'meant humanity final', 'hive raccoon city', 'began hive raccoon', 'hive raccoon', 'return nightmare began', 'return nightmare', 'began hive', 'final stand', 'final strike', 'raccoon city umbrella', 'survivor meant', 'raccoon city', 'nightmare began', 'final strike remaining', 'meant humanity', 'milla jovovich', 'forces final strike', 'city umbrella', 'immediately events resident', 'events resident', 'strike remaining', 'city umbrella corporation', 'umbrella corporation', 'umbrella corporation gathering', 'gathering forces final', 'forces final', 'immediately events', 'corporation gathering forces', 'corporation gathering', 'gathering forces', 'picking immediately events', 'picking immediately'];False;turns nightmare;0.37679415941238403
19;Annabelle: Creation;6.605;2017-08-03;en;tt5140878;Horror, Mystery, Thriller;The manufacturer of dolls Samuel Mullins is a happy family man with his wife Esther and their daughter Bee, who dies after being hit by a car. Twelve years later, Samuel and his wife, Esther, welcomes a nun and six orphaned girls to his home. He tells that only a locked room (that belonged to Bee) and Esther's room would be off limits for the girls. The crippled girl, Janice, manages to sneak in Bee's room during the night and finds a doll locked inside a closet. After she plays in the room, she is haunted by an evil force. What has Janice unleashed in Bee's room?;$102,092,201;306592201;['doll locked inside', 'unleashed bee room', 'doll locked', 'bee esther room', 'finds doll locked', 'janice unleashed bee', 'manufacturer dolls', 'dolls samuel', 'bee room', 'dolls samuel mullins', 'manufacturer dolls samuel', 'night finds doll', 'finds doll', 'bee room night', 'room belonged bee', 'unleashed bee', 'esther daughter bee', 'sneak bee room', 'esther room', 'daughter bee', 'bee esther', 'room haunted evil', 'esther room limits', 'bee dies', 'daughter bee dies', 'room haunted', 'janice unleashed', 'belonged bee esther', 'force janice unleashed', 'evil force janice', 'bee dies hit', 'crippled girl janice', 'girl janice manages', 'closet plays room', 'plays room haunted', 'locked room', 'belonged bee', 'tells locked room', 'inside closet', 'manages sneak bee', 'haunted evil', 'locked room belonged', 'haunted evil force', 'locked inside closet', 'room limits girls', 'janice manages sneak', 'room belonged', 'orphaned girls', 'plays room', 'closet plays', 'crippled girl', 'locked inside', 'room night finds', 'girls home tells', 'esther welcomes nun', 'wife esther daughter', 'nun orphaned', 'samuel wife esther', 'esther welcomes', 'evil force', 'limits girls crippled', 'girls home', 'mullins happy family', 'home tells locked', 'samuel mullins', 'man wife', 'years later samuel', 'home tells', 'dies hit', 'hit car', 'years later', 'happy family', 'family man', 'welcomes nun', 'car years'];False;evil spirit;0.4621967673301697
